price_close,price_high,price_low,price_open,timestamp,volume,datetime
11.4788000000000000,12.5890000000000000,11.2800000000000000,12.4815000000000000,1527465600,3471494.8200000000000000,2018-05-28 00:00:00+00:00
12.1112000000000000,12.4650000000000000,10.7000000000000000,11.4853000000000000,1527552000,6706920.3300000000000000,2018-05-29 00:00:00+00:00
11.8968000000000000,12.8200000000000000,11.6206000000000000,12.1113000000000000,1527638400,6514864.1800000000000000,2018-05-30 00:00:00+00:00
12.2353000000000000,12.7400000000000000,11.8116000000000000,11.8712000000000000,1527724800,6540020.8000000000000000,2018-05-31 00:00:00+00:00
12.2048000000000000,12.3889000000000000,11.8354000000000000,12.2351000000000000,1527811200,5946136.8800000000000000,2018-06-01 00:00:00+00:00
14.6976000000000000,15.6774000000000000,12.1039000000000000,12.2143000000000000,1527897600,9812623.6300000000000000,2018-06-02 00:00:00+00:00
14.5304000000000000,15.4510000000000000,14.2266000000000000,14.6976000000000000,1527984000,5800716.3800000000000000,2018-06-03 00:00:00+00:00
13.4620000000000000,14.8424000000000000,13.2300000000000000,14.5304000000000000,1528070400,4878116.5300000000000000,2018-06-04 00:00:00+00:00
14.1996000000000000,14.3000000000000000,12.7100000000000000,13.4619000000000000,1528156800,6430602.8400000000000000,2018-06-05 00:00:00+00:00
13.9072000000000000,14.3000000000000000,13.3677000000000000,14.1978000000000000,1528243200,5958713.3300000000000000,2018-06-06 00:00:00+00:00
14.7207000000000000,14.7409000000000000,13.6000000000000000,13.9100000000000000,1528329600,6061410.7700000000000000,2018-06-07 00:00:00+00:00
13.9637000000000000,14.9000000000000000,13.5500000000000000,14.7205000000000000,1528416000,2727726.0600000000000000,2018-06-08 00:00:00+00:00
14.1500000000000000,15.0015000000000000,13.9200000000000000,13.9794000000000000,1528502400,2592900.6500000000000000,2018-06-09 00:00:00+00:00
11.7313000000000000,14.1642000000000000,10.9800000000000000,14.1500000000000000,1528588800,10540465.9500000000000000,2018-06-10 00:00:00+00:00
11.7719000000000000,11.9300000000000000,10.6100000000000000,11.7355000000000000,1528675200,8878723.1000000000000000,2018-06-11 00:00:00+00:00
10.0909000000000000,11.7800000000000000,9.6800000000000000,11.7710000000000000,1528761600,9168694.8500000000000000,2018-06-12 00:00:00+00:00
10.0370000000000000,10.4700000000000000,9.1200000000000000,10.0909000000000000,1528848000,10351432.7800000000000000,2018-06-13 00:00:00+00:00
11.2534000000000000,11.7899000000000000,9.4620000000000000,10.0312000000000000,1528934400,10052349.0000000000000000,2018-06-14 00:00:00+00:00
10.6547000000000000,11.4500000000000000,10.5107000000000000,11.2534000000000000,1529020800,5408054.3800000000000000,2018-06-15 00:00:00+00:00
10.5254000000000000,10.8667000000000000,10.1600000000000000,10.6504000000000000,1529107200,6053921.0500000000000000,2018-06-16 00:00:00+00:00
10.3388000000000000,10.7500000000000000,10.2500000000000000,10.5254000000000000,1529193600,1627761.7900000000000000,2018-06-17 00:00:00+00:00
10.6791000000000000,10.8990000000000000,10.0963000000000000,10.3388000000000000,1529280000,10669784.2100000000000000,2018-06-18 00:00:00+00:00
10.6580000000000000,10.9693000000000000,10.3800000000000000,10.6738000000000000,1529366400,7961229.8600000000000000,2018-06-19 00:00:00+00:00
10.4120000000000000,10.7495000000000000,10.1600000000000000,10.6507000000000000,1529452800,8798849.0500000000000000,2018-06-20 00:00:00+00:00
10.4099000000000000,10.8300000000000000,10.2032000000000000,10.4077000000000000,1529539200,8923799.1600000000000000,2018-06-21 00:00:00+00:00
8.5198000000000000,10.4320000000000000,8.2460000000000000,10.4031000000000000,1529625600,11547386.8300000000000000,2018-06-22 00:00:00+00:00
8.4464000000000000,8.7470000000000000,8.0680000000000000,8.5133000000000000,1529712000,8165524.1200000000000000,2018-06-23 00:00:00+00:00
8.0600000000000000,8.5153000000000000,6.9200000000000000,8.4464000000000000,1529798400,8983446.4200000000000000,2018-06-24 00:00:00+00:00
8.3358000000000000,8.7000000000000000,7.6680000000000000,8.0526000000000000,1529884800,9612531.1300000000000000,2018-06-25 00:00:00+00:00
7.5760000000000000,8.3999000000000000,7.5329000000000000,8.3357000000000000,1529971200,5966985.9900000000000000,2018-06-26 00:00:00+00:00
7.9942000000000000,8.2600000000000000,7.3878000000000000,7.5518000000000000,1530057600,9334245.9600000000000000,2018-06-27 00:00:00+00:00
7.3675000000000000,8.0870000000000000,7.2984000000000000,7.9950000000000000,1530144000,8333003.0400000000000000,2018-06-28 00:00:00+00:00
7.7438000000000000,7.9500000000000000,7.0804000000000000,7.3640000000000000,1530230400,7661045.9100000000000000,2018-06-29 00:00:00+00:00
8.1270000000000000,8.2980000000000000,7.7346000000000000,7.7402000000000000,1530316800,9584422.7000000000000000,2018-06-30 00:00:00+00:00
8.1164000000000000,8.2452000000000000,7.7610000000000000,8.1450000000000000,1530403200,8775087.8100000000000000,2018-07-01 00:00:00+00:00
8.9691000000000000,9.1744000000000000,7.8800000000000000,8.1136000000000000,1530489600,8241723.9900000000000000,2018-07-02 00:00:00+00:00
8.8146000000000000,9.4363000000000000,8.6051000000000000,8.9848000000000000,1530576000,11219476.5100000000000000,2018-07-03 00:00:00+00:00
8.9064000000000000,9.3955000000000000,8.7092000000000000,8.8404000000000000,1530662400,6569646.0700000000000000,2018-07-04 00:00:00+00:00
8.8328000000000000,9.2219000000000000,8.6583000000000000,8.9368000000000000,1530748800,8329951.5700000000000000,2018-07-05 00:00:00+00:00
8.6303000000000000,8.8735000000000000,8.2880000000000000,8.8606000000000000,1530835200,4527731.3800000000000000,2018-07-06 00:00:00+00:00
8.8336000000000000,8.8931000000000000,8.3517000000000000,8.6185000000000000,1530921600,2062917.3100000000000000,2018-07-07 00:00:00+00:00
8.6872000000000000,8.9801000000000000,8.6501000000000000,8.9503000000000000,1531008000,9139546.7600000000000000,2018-07-08 00:00:00+00:00
7.7092000000000000,8.7165000000000000,7.5000000000000000,8.6618000000000000,1531094400,8872131.7600000000000000,2018-07-09 00:00:00+00:00
7.1196000000000000,7.8240000000000000,7.0503000000000000,7.7114000000000000,1531180800,6524620.9900000000000000,2018-07-10 00:00:00+00:00
7.1616000000000000,7.3993000000000000,6.7200000000000000,7.1199000000000000,1531267200,12859537.8200000000000000,2018-07-11 00:00:00+00:00
6.9207000000000000,7.1704000000000000,6.5400000000000000,7.1289000000000000,1531353600,14581793.5400000000000000,2018-07-12 00:00:00+00:00
6.8921000000000000,7.2245000000000000,6.6881000000000000,6.9208000000000000,1531440000,14260068.8300000000000000,2018-07-13 00:00:00+00:00
6.9237000000000000,7.0880000000000000,6.7640000000000000,6.8982000000000000,1531526400,12584240.6000000000000000,2018-07-14 00:00:00+00:00
7.4075000000000000,7.5346000000000000,6.8520000000000000,6.9315000000000000,1531612800,13645106.8400000000000000,2018-07-15 00:00:00+00:00
8.0533000000000000,8.1819000000000000,7.2202000000000000,7.4026000000000000,1531699200,14106777.7200000000000000,2018-07-16 00:00:00+00:00
8.7826000000000000,8.9686000000000000,7.8300000000000000,7.9918000000000000,1531785600,14720198.9800000000000000,2018-07-17 00:00:00+00:00
8.6018000000000000,9.3700000000000000,8.4287000000000000,8.7830000000000000,1531872000,15368313.3600000000000000,2018-07-18 00:00:00+00:00
8.4175000000000000,8.7592000000000000,8.1528000000000000,8.5804000000000000,1531958400,12014171.9000000000000000,2018-07-19 00:00:00+00:00
7.8583000000000000,8.6069000000000000,7.7110000000000000,8.4166000000000000,1532044800,11298152.4900000000000000,2018-07-20 00:00:00+00:00
7.9998000000000000,8.2419000000000000,7.5720000000000000,7.8518000000000000,1532131200,8592901.0200000000000000,2018-07-21 00:00:00+00:00
7.8488000000000000,8.2700000000000000,7.7100000000000000,7.9443000000000000,1532217600,7179671.8400000000000000,2018-07-22 00:00:00+00:00
7.9353000000000000,8.4144000000000000,7.7811000000000000,7.8178000000000000,1532304000,5692633.2000000000000000,2018-07-23 00:00:00+00:00
8.5871000000000000,8.6967000000000000,7.7165000000000000,7.9336000000000000,1532390400,11992131.6000000000000000,2018-07-24 00:00:00+00:00
8.5320000000000000,9.1407000000000000,8.3385000000000000,8.6018000000000000,1532476800,14376822.8400000000000000,2018-07-25 00:00:00+00:00
8.3000000000000000,8.8600000000000000,8.1900000000000000,8.5564000000000000,1532563200,13521194.4700000000000000,2018-07-26 00:00:00+00:00
8.4321000000000000,8.5352000000000000,8.0000000000000000,8.3190000000000000,1532649600,14149475.2600000000000000,2018-07-27 00:00:00+00:00
8.3523000000000000,8.4535000000000000,8.1200000000000000,8.4341000000000000,1532736000,12333869.0600000000000000,2018-07-28 00:00:00+00:00
8.3148000000000000,8.4770000000000000,8.1300000000000000,8.3501000000000000,1532822400,11644873.3900000000000000,2018-07-29 00:00:00+00:00
7.7421000000000000,8.3500000000000000,7.4000000000000000,8.3171000000000000,1532908800,11898484.4400000000000000,2018-07-30 00:00:00+00:00
7.3317000000000000,7.7464000000000000,7.1000000000000000,7.7342000000000000,1532995200,10844162.9600000000000000,2018-07-31 00:00:00+00:00
7.2176000000000000,7.3937000000000000,6.8800000000000000,7.3317000000000000,1533081600,9579047.9300000000000000,2018-08-01 00:00:00+00:00
7.0072000000000000,7.3207000000000000,6.8707000000000000,7.2146000000000000,1533168000,8516504.0800000000000000,2018-08-02 00:00:00+00:00
7.1784000000000000,7.2539000000000000,6.8500000000000000,6.9881000000000000,1533254400,7840361.1600000000000000,2018-08-03 00:00:00+00:00
6.9779000000000000,7.3194000000000000,6.8788000000000000,7.1557000000000000,1533340800,2585204.1800000000000000,2018-08-04 00:00:00+00:00
7.0373000000000000,7.0889000000000000,6.9029000000000000,6.9779000000000000,1533427200,9206157.4800000000000000,2018-08-05 00:00:00+00:00
7.0608000000000000,7.1602000000000000,6.9273000000000000,7.0264000000000000,1533513600,8405635.4600000000000000,2018-08-06 00:00:00+00:00
6.5689000000000000,7.1900000000000000,6.5010000000000000,7.0576000000000000,1533600000,9777297.8800000000000000,2018-08-07 00:00:00+00:00
5.5788000000000000,6.5690000000000000,5.3500000000000000,6.5588000000000000,1533686400,13221551.5400000000000000,2018-08-08 00:00:00+00:00
5.7581000000000000,5.9416000000000000,5.3988000000000000,5.5790000000000000,1533772800,12850965.3200000000000000,2018-08-09 00:00:00+00:00
5.2454000000000000,5.8131000000000000,5.1606000000000000,5.7712000000000000,1533859200,13559836.3800000000000000,2018-08-10 00:00:00+00:00
4.9669000000000000,5.3293000000000000,4.8152000000000000,5.2479000000000000,1533945600,13957284.9800000000000000,2018-08-11 00:00:00+00:00
4.9653000000000000,5.1701000000000000,4.9002000000000000,4.9638000000000000,1534032000,11379903.7600000000000000,2018-08-12 00:00:00+00:00
4.5799000000000000,5.1700000000000000,4.4723000000000000,4.9631000000000000,1534118400,13416704.8300000000000000,2018-08-13 00:00:00+00:00
4.5771000000000000,4.5885000000000000,4.1500000000000000,4.5789000000000000,1534204800,13442214.6400000000000000,2018-08-14 00:00:00+00:00
4.6208000000000000,4.9203000000000000,4.4800000000000000,4.6494000000000000,1534291200,13490602.9500000000000000,2018-08-15 00:00:00+00:00
4.5210000000000000,4.8119000000000000,4.4340000000000000,4.6208000000000000,1534377600,12620729.2000000000000000,2018-08-16 00:00:00+00:00
5.5834000000000000,5.6000000000000000,4.4866000000000000,4.5170000000000000,1534464000,16303531.1900000000000000,2018-08-17 00:00:00+00:00
5.0788000000000000,5.6610000000000000,4.8200000000000000,5.5131000000000000,1534550400,9205753.2700000000000000,2018-08-18 00:00:00+00:00
5.2843000000000000,5.4093000000000000,4.9374000000000000,5.0764000000000000,1534636800,4144220.9100000000000000,2018-08-19 00:00:00+00:00
4.6900000000000000,5.3550000000000000,4.6641000000000000,5.2853000000000000,1534723200,12405439.1200000000000000,2018-08-20 00:00:00+00:00
4.9098000000000000,4.9500000000000000,4.6500000000000000,4.6972000000000000,1534809600,11607998.8600000000000000,2018-08-21 00:00:00+00:00
4.7144000000000000,5.3320000000000000,4.5203000000000000,4.9046000000000000,1534896000,14949385.6000000000000000,2018-08-22 00:00:00+00:00
4.8961000000000000,4.9512000000000000,4.6410000000000000,4.7152000000000000,1534982400,11319765.3100000000000000,2018-08-23 00:00:00+00:00
5.0416000000000000,5.1084000000000000,4.7710000000000000,4.8964000000000000,1535068800,12609719.5800000000000000,2018-08-24 00:00:00+00:00
5.0272000000000000,5.0706000000000000,4.9038000000000000,5.0499000000000000,1535155200,11571667.2600000000000000,2018-08-25 00:00:00+00:00
4.9497000000000000,5.0480000000000000,4.8171000000000000,5.0309000000000000,1535241600,11469575.8400000000000000,2018-08-26 00:00:00+00:00
5.3920000000000000,5.4351000000000000,4.9043000000000000,4.9457000000000000,1535328000,14618857.8400000000000000,2018-08-27 00:00:00+00:00
5.9165000000000000,6.0300000000000000,5.2700000000000000,5.3800000000000000,1535414400,15445866.3500000000000000,2018-08-28 00:00:00+00:00
6.1251000000000000,6.4802000000000000,5.7696000000000000,5.9174000000000000,1535500800,17754526.9500000000000000,2018-08-29 00:00:00+00:00
6.0640000000000000,6.2799000000000000,5.7304000000000000,6.1249000000000000,1535587200,13024568.7600000000000000,2018-08-30 00:00:00+00:00
6.4025000000000000,6.5000000000000000,5.9171000000000000,6.0641000000000000,1535673600,15251455.6500000000000000,2018-08-31 00:00:00+00:00
6.6670000000000000,6.8116000000000000,6.3971000000000000,6.4345000000000000,1535760000,14560265.7000000000000000,2018-09-01 00:00:00+00:00
6.6366000000000000,6.6962000000000000,6.3158000000000000,6.6670000000000000,1535846400,12465241.1300000000000000,2018-09-02 00:00:00+00:00
6.4640000000000000,6.7190000000000000,6.3834000000000000,6.6501000000000000,1535932800,11189975.0300000000000000,2018-09-03 00:00:00+00:00
6.4800000000000000,6.6400000000000000,6.3327000000000000,6.4579000000000000,1536019200,12281351.2100000000000000,2018-09-04 00:00:00+00:00
5.1464000000000000,6.5800000000000000,5.0952000000000000,6.4800000000000000,1536105600,16739077.8200000000000000,2018-09-05 00:00:00+00:00
5.2363000000000000,5.2656000000000000,4.8500000000000000,5.1802000000000000,1536192000,15053025.1000000000000000,2018-09-06 00:00:00+00:00
5.0515000000000000,5.3500000000000000,4.9300000000000000,5.2339000000000000,1536278400,11943338.4700000000000000,2018-09-07 00:00:00+00:00
4.7450000000000000,5.1469000000000000,4.6300000000000000,5.0504000000000000,1536364800,12226368.7900000000000000,2018-09-08 00:00:00+00:00
4.9449000000000000,5.1895000000000000,4.6707000000000000,4.7426000000000000,1536451200,14039993.5700000000000000,2018-09-09 00:00:00+00:00
5.0286000000000000,5.1200000000000000,4.8870000000000000,4.9449000000000000,1536537600,12476671.9300000000000000,2018-09-10 00:00:00+00:00
4.9865000000000000,5.0960000000000000,4.7200000000000000,5.0343000000000000,1536624000,12217642.5700000000000000,2018-09-11 00:00:00+00:00
4.9450000000000000,4.9880000000000000,4.7500000000000000,4.9849000000000000,1536710400,10489543.0300000000000000,2018-09-12 00:00:00+00:00
